# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1.499999999999994E+00 1.255346429175014E-15 -1.499999999999997E+00 -1.936491673103703E+00 2.165802259757044E-15 1.936491673103703E+00 -8.713516019831502E-15 -9.860168237452172E-15 8.205242041370298E-15 1.065033478075961E-14 2.061545378850838E-14 9.641593079479094E-15 -1.709049568532350E-14 5.992385407327383E-15 8.701806636368659E-15 -5.627442956068762E-15 -2.969846590872294E-15 3.635980405647388E-15 4.314474125188816E-15 -2.203098814490545E-15 -1.467261642046358E-14 -2.121219866424440E-14 -4.649058915617843E-15 1.376676550535194E-14 -2.631792353491313E-14 -1.519270820260488E-14 -9.147305309042952E-15 -2.098256464411197E-14 2.194078252415466E-14 4.551914400963142E-15 -1.521005543736464E-14 1.335043187111751E-14 -7.906869603502287E-15 -3.975606736178472E-14 -2.801469993485295E-14 -1.514652119005699E-14 -1.107447467063594E-14 1.065814103640150E-14 -4.385380947269368E-15 -3.223159586451807E-14 -3.920475055707584E-15 -4.514184165360646E-15 -3.955689942269913E-14 -3.119449550016348E-14 -6.532968610528656E-15 -3.305689055821404E-14 -1.706967900361178E-14 2.747801985947262E-14 -7.797582024515748E-16 -3.896882816434299E-14 -4.419414053463688E-14 -1.205632815803881E-14 -2.716769409265296E-14 -3.523147485556821E-14 -1.532790821351382E-14 4.382605389707805E-14 2.225997164373439E-14 -3.447242491461111E-14 1.742703203966300E-14 -2.942091015256665E-15 -2.238389595204948E-14 -5.835956717881174E-14 -3.100764003199918E-15 -2.083728155299891E-15 -3.526333684691213E-14 -1.934818407919869E-14 -3.996802888650564E-15 -1.897093593328236E-14 1.801336857454316E-14 1.025221574302293E-14 -4.017619570362285E-15 -1.975589830616187E-14 -3.348536725678031E-14 -2.962366951134859E-14 6.077386857650247E-15 -2.733463412216142E-15 -4.557039966733567E-14 -4.348790225090814E-14 -2.281508315604697E-14 4.718447854656915E-15 5.551115123125783E-17 -1.732641807805635E-14 1.065814103640150E-14 1.379799052791952E-14 1.691268652903588E-14 -1.877751426571095E-14 8.600704783784385E-15 -3.923781872333665E-15 8.352652879246858E-15 -1.020205191078769E-14 -3.392237273009248E-14
1.255346429175016E-15 1.580261728161017E-28 -1.255346429175140E-15 -2.950704383516105E-15 -3.059433361935301E-15 2.950704383516170E-15 8.389808311914194E-15 6.947336833026712E-15 -5.748380949927820E-15 -2.687716918699050E-16 -1.200969078578167E-14 -8.227953942552701E-15 7.248953639429207E-15 -4.878692985528245E-15 -2.410773094886693E-15 6.486679921732222E-15 2.683565771991505E-15 -1.623658484143859E-15 -1.377909250842569E-15 -9.809571221386920E-15 -5.313155622581894E-15 8.202275878109277E-15 3.660361688255495E-15 -1.034044560089510E-14 1.158398057052233E-14 1.151877258637502E-14 -5.780429675541592E-15 -4.856357322052171E-15 -1.408520313861238E-14 -1.061357580644545E-15 1.106219252793233E-14 -1.098729166908655E-14 -2.387631848789418E-15 1.041947772074645E-14 7.742048424903126E-15 3.121424264858224E-15 8.965211715199353E-15 -7.347775366868250E-15 -2.396006032489391E-16 1.874371838434681E-14 2.469110554562903E-15 -1.010011643732100E-14 -2.848188997809899E-15 8.558789855465035E-15 8.176735207426790E-15 7.564528725594829E-15 8.549918022136686E-15 -1.594790163098730E-14 -6.488853698757177E-15 8.093120081924515E-15 8.465983712910530E-15 -1.722768268731696E-14 -2.812104749510616E-14 2.236559475196764E-15 1.129956981684544E-14 -2.351444321172265E-14 -1.151042496636314E-14 2.187578080670005E-14 -1.973867815344805E-14 -8.662222243689018E-15 1.020014654407048E-15 7.777570238222493E-16 -2.951720706859324E-14 -4.858134665988540E-14 -9.901315021416673E-15 2.988689789968620E-15 2.569887392438539E-14 1.082191431118478E-14 -2.134590063329625E-14 8.409429343691797E-15 -3.994546722447851E-17 -2.742436635327827E-15 6.842488535885723E-15 6.959725985023233E-15 -2.483099201870089E-14 -3.428014548618137E-14 -2.486334666937557E-15 1.288293367503052E-14 -1.452772585550094E-14 6.113544480897251E-16 1.494463244381557E-14 -2.066375262891085E-14 -1.601234858682450E-14 -1.739429744627172E-16 1.104216254949426E-14 1.077959117675170E-14 1.019094244504446E-14 1.513255021481007E-14 -1.502252423392377E-14 8.938434899821732E-15 2.918914031816641E-14
-1.499999999999997E+00 -1.255346429175137E-15 1.500000000000000E+00 1.936491673103708E+00 5.941427905220564E-16 -1.936491673103709E+00 4.250072516143177E-16 -7.910339050454240E-16 9.367506770274758E-17 -5.627442956068762E-15 -3.400058012914542E-15 1.967176421757699E-15 2.355754480376504E-15 -1.812460771744018E-15 -3.083470978548775E-15 -4.302114220422482E-16 -3.462508058049707E-15 1.360023205165817E-15 -7.936359902593892E-16 -1.391248227733399E-15 4.742842403537839E-15 5.426215032855453E-15 -1.401656568589260E-15 -7.507883204027621E-15 5.203303066192433E-15 8.704842402451618E-15 1.977584762613560E-16 4.471032918895723E-15 2.289834988289385E-15 4.121702978920894E-15 -1.415534356397075E-15 1.510076785837811E-15 -1.224714774039626E-14 5.058019975079375E-15 1.008980225758460E-14 5.376124892486622E-15 -1.998401444325282E-15 -1.590394482775537E-14 1.215694211964546E-14 6.835244176217614E-15 1.038752417414912E-14 6.435824095873954E-16 -1.190410617302184E-14 7.917991146099736E-15 6.414573733293238E-15 2.667310816661939E-14 2.173261570703744E-14 -2.381428387820961E-14 6.496539417533143E-16 8.645861804268407E-15 8.132817336248266E-15 1.483275308133969E-14 -6.199793282923860E-15 -3.561495716397634E-15 6.662300377179020E-15 -3.025357742103552E-14 -2.509104035652854E-14 2.470246229790973E-14 -4.576200529626817E-15 1.026956297778270E-14 -6.874058613992595E-15 2.687086664288074E-15 1.044466162863911E-14 9.788502473850880E-15 1.658998730492273E-15 4.505944228849756E-16 1.898481372109018E-14 3.490957523055727E-14 -3.348710198025628E-14 -3.930883396563445E-15 -2.969846590872294E-15 1.101549407245273E-15 3.937822290467352E-16 -8.445013351815467E-15 -5.488773498207866E-15 6.478961789811721E-15 8.268281621436752E-15 -2.174729139988157E-15 -2.381428387820961E-14 -2.403632848313464E-14 3.091971123581061E-14 -4.794775687599895E-15 -6.522560269672795E-16 1.147693051706256E-14 -2.765582901576025E-14 5.782267026299692E-15 -4.334911336140168E-15 -9.095155184546400E-15 -3.865600873252661E-15 -6.000969239214858E-15 2.426387710815093E-15
-1.936491673103703E+00 -2.950704383516096E-15 1.936491673103709E+00 3.749999999999996E+00 -1.199051112377421E-16 -3.749999999999996E+00 -1.984313483298433E+00 3.295247273699910E-15 -3.913077802121008E-15 -2.291287847477929E+00 -1.941186511232702E-14 -3.261221703083182E-15 1.053251008324642E-14 -8.469402982422479E-15 -6.831838943010460E-15 1.447189614949516E-14 7.274671420500786E-15 -1.350862515766369E-14 5.728888954838019E-15 3.912537335805486E-15 7.302346342383941E-15 -4.092287530070684E-16 -1.222729539044261E-14 8.284092005036279E-15 1.076632915148909E-14 6.252629112466835E-15 1.161081192279748E-14 9.597594570563523E-15 -1.771243918669744E-15 1.461890943307337E-14 -1.140051581917597E-14 -2.405612197580795E-15 1.778072698797660E-15 1.054109650138794E-14 1.241136407623900E-14 2.140308686273979E-14 1.043113886309300E-14 -2.719594821617143E-14 1.690595364584331E-14 2.315568756170732E-14 3.373050012485947E-15 8.221018984234438E-15 1.387178008257241E-14 2.420404695206515E-14 4.341357186247539E-15 6.545091070214029E-15 8.705537339311503E-15 -1.089432966961621E-14 -2.367697414128619E-14 1.592823229635572E-14 1.885812289327417E-14 2.576216464226113E-14 2.621233096278405E-14 2.027625151435158E-14 -3.542186555716204E-16 -2.146390730825463E-14 -2.031364337084689E-14 1.120694574092215E-14 -1.649406372831781E-14 -1.512967060931126E-14 -1.582082477678955E-14 1.786104000471794E-14 1.645776502035844E-14 3.308697348189008E-14 1.689260441720351E-14 1.302969403715692E-14 1.125972518183735E-14 4.567450675378734E-14 -3.644830144367952E-14 -1.699863798748706E-14 -5.814267323858394E-15 -8.233243772540115E-15 -2.545135452603267E-14 -5.608601478311625E-15 7.005763563034558E-15 5.208391506933814E-15 2.670852703579746E-14 3.063865717546050E-14 4.064119311720600E-16 -3.586849245665565E-14 3.966742993503773E-14 2.684536526885739E-14 -3.911525667602718E-14 -2.556212143075753E-14 -3.320398492744518E-14 -2.296554033701417E-14 -5.979690847534942E-14 4.571453617163107E-16 2.484120870646900E-15 7.645125089408270E-15 1.190347226288291E-14
3.086073063762740E-15 -3.059433361935299E-15 3.278627369596165E-16 -2.740863092043355E-16 3.750000000000004E+00 -3.086073063762740E-15 -3.968626966596893E+00 -1.984313483298446E+00 3.968626966596888E+00 2.291287847477914E+00 8.062994716340199E-15 9.714451465470120E-17 -1.498801083243961E-15 -5.343598827312057E-15 -3.675879045594854E-15 4.080069615497450E-15 -2.581268532253489E-15 8.604228440844963E-16 -5.060188379424346E-15 -8.014422459012849E-16 6.391154966367552E-15 -1.743050148661496E-14 1.049160758270773E-14 3.053113317719180E-15 -2.536252458051891E-14 -3.587408148320037E-15 4.755527568955920E-15 1.292195517255124E-14 8.271161533457416E-15 -1.360023205165817E-14 4.218847493575595E-15 1.793704074160019E-14 -1.858235787466356E-14 -1.908629504443482E-14 -1.425639120644639E-14 1.757708562033500E-15 -1.409983241273949E-14 3.663735981263017E-15 -1.554312234475219E-15 -1.226969914558396E-14 -1.471045507628332E-15 -2.628106066104863E-15 -3.275071186470413E-14 -2.268459942458834E-14 -2.076333896483540E-14 1.620925615952729E-14 7.327471962526033E-15 -1.332267629550188E-15 1.402697402674846E-14 3.996802888650564E-15 -7.216015979194523E-15 -2.269018306577664E-14 -2.984407426048774E-14 -2.461659348584888E-14 -2.107054765040917E-14 -1.276756478318930E-14 -2.320366121466577E-14 1.243449787580175E-14 6.203371150093062E-15 2.814415367424772E-14 3.226520613186512E-14 1.817990202823694E-15 -1.004556680894719E-14 -6.846519878811463E-15 -4.018080356285592E-15 -5.735971593534561E-16 -2.442490654175344E-15 2.572941859568800E-14 -5.218048215738236E-15 5.551115123125783E-15 -2.595146320061303E-14 1.069283550592104E-14 2.331815296408024E-14 2.400244716524447E-14 9.402851761097786E-15 1.090815805737666E-14 -6.890863747666121E-15 2.860440427273139E-15 -6.883382752675971E-15 -5.218048215738236E-14 1.776356839400250E-15 5.162537064506978E-15 3.791411629094910E-14 3.720634911275056E-14 -5.658667978636345E-15 3.615163723935666E-14 5.536283237406181E-14 2.171656951488465E-14 -3.659561802898947E-15 -5.551694493661705E-15 -1.202782041716602E-14
1.936491673103705E+00 2.950704383516162E-15 -1.936491673103708E+00 -3.749999999999996E+00 -3.617599135622403E-15 3.749999999999995E+00 1.984313483298439E+00 -1.550957324844004E-15 -2.304816511416767E-15 2.291287847477923E+00 6.727713446402707E-15 6.900682535075083E-15 -8.605238793097779E-15 -7.152208362878413E-15 -1.987903367738747E-15 5.305539485969523E-16 -7.156684055652826E-15 1.487350213827482E-14 5.976303297925379E-15 -1.911498157295787E-14 -2.002934309339873E-14 5.259762369948261E-15 2.083869972556603E-14 -1.570872375367966E-14 -8.259076527098915E-15 2.821372862833613E-15 -1.093233739314648E-14 -1.382959266822451E-14 -3.380136925237189E-14 -3.019477096741372E-14 3.707785458683097E-14 -4.450218207087404E-15 9.256062673035878E-16 -1.760807800831236E-14 -1.921986238912311E-14 -2.726524702750975E-14 2.259468175378011E-14 4.207455846989858E-14 -4.753952645441543E-14 -9.548406910269482E-15 1.417392006229340E-15 -1.363871826740226E-14 -1.763562828290110E-14 -3.543911850644453E-14 -1.808502991735979E-14 -2.892911080635543E-14 -3.319127862325920E-14 4.513897548749254E-14 1.562162710047136E-14 -2.922500735769911E-14 -2.088392482170699E-14 -4.744620514196909E-14 -3.109247381647755E-14 -2.015502435311999E-14 -3.530437686582245E-15 4.541608700528068E-14 2.876921811267755E-14 -2.710862672403213E-14 2.384035853908353E-14 5.649951978146139E-15 2.633853204617120E-14 -1.636367147439287E-14 -4.557810366729604E-14 -5.178981940131383E-14 -2.468428993798274E-14 -1.744434658108347E-14 -1.514471981250198E-14 -2.612397954533492E-14 7.689263424325518E-15 -3.409285393794045E-15 2.594357720435960E-14 -1.447663568735767E-14 1.562899277304810E-14 2.548634385878067E-15 -1.682539364289099E-14 -2.744355023080837E-14 -4.114028521686335E-14 -3.176707744523209E-14 -4.561854717605617E-14 -1.033453209572987E-14 3.810008210234410E-14 -1.907055316739813E-14 -1.182239146038138E-14 -2.578072746234134E-14 1.262962950775331E-14 -9.060354192307968E-15 -5.855814425667251E-15 -8.027295562088126E-16 -1.424371561271876E-14 -1.394758693117489E-14 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298434E+00 -3.968626966596891E+00 1.984313483298439E+00 1.224999999999999E+01 3.499999999999996E+00 -6.999999999999996E+00 2.020725942163710E+00 -6.928203230275497E+00 -8.660254037844307E-01 2.236067977499772E+00 -3.872983346207404E+00 6.242177611924326E-15 -2.081877847822911E-14 -8.918421069010185E-15 1.113701278726483E-14 5.084486131315620E-15 2.614930623699404E-16 -2.007408015290567E-14 2.166170245854308E-14 9.135684961523414E-15 -1.709697440756560E-14 -4.287964825806856E-15 6.515722440608883E-15 2.070225854679665E-15 -2.286051197889140E-15 -1.910355501042097E-14 -2.988763236152461E-14 2.568431561860702E-14 9.900129565768084E-15 -4.258869508972132E-16 3.946162740242948E-15 2.835167912389652E-14 -2.437426279866163E-14 4.653198540460981E-14 3.825353194360203E-14 -5.509816248134292E-14 -3.146544863851906E-14 -5.939677053503024E-15 3.079734332663367E-14 3.808684904665448E-14 -1.006434345817351E-14 9.143669429306512E-15 -6.890693361824521E-14 -7.813813196447640E-14 6.443310970610985E-14 9.431684536144528E-15 -3.964384724859630E-14 -3.258099135163459E-14 3.678813720794629E-14 6.616272422755051E-14 1.219717661254297E-14 1.980635663536563E-14 8.741475577670173E-14 1.178086698249783E-13 -1.106746787982679E-13 -8.570253706224699E-16 4.996297255175833E-14 -2.449907207608288E-14 2.372168068128917E-14 1.538704982885343E-14 1.303076739353210E-15 2.782629060905747E-14 -5.489711028583160E-16 -7.500928119400043E-14 -9.216127570803191E-14 9.481875796641115E-14 -3.892138180913467E-14 4.570395982972290E-15 2.525807351425994E-14 4.412527842731632E-14 1.564783414128795E-14 -1.163638494044050E-14 -1.230454763771399E-14 2.041726600700293E-14 -4.285116948178352E-15 4.465124254954679E-14 7.425749927017171E-14 -3.634524378935636E-14 3.061894445267148E-14 -5.035960238551771E-14 -3.905230319222859E-14 8.776719683083575E-14 2.045120704250251E-14 -2.859311363211189E-14 -4.923343177108616E-14 1.037857627083072E-14 -9.681084893238211E-15 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.176414852314792E-15 -1.984313483298448E+00 -2.400857290751901E-15 3.499999999999994E+00 1.225000000000000E+01 -3.500000000000002E+00 -2.020725942163664E+00 -8.660254037844378E+00 -6.928203230275501E+00 1.118033988749893E+01 3.872983346207432E+00 1.221245327087672E-14 -2.770006446439766E-14 -5.939693181744587E-15 1.965094753586527E-14 -5.790506962810582E-15 1.762479051592436E-15 -1.419003803349028E-14 3.053113317719180E-14 3.441691376337985E-15 -5.662137425588298E-15 2.747801985947262E-14 3.497202527569243E-15 -4.479923376710104E-15 -1.601670185369386E-14 -3.064215547965432E-14 -1.154631945610163E-14 3.397282455352979E-14 -1.083161338399918E-14 7.771561172376096E-15 4.038436252074007E-15 1.094176832472371E-14 -1.056620069217473E-14 4.507505479978136E-14 2.753353101070388E-14 -3.463895836830488E-14 3.158237560363375E-14 9.103828801926284E-15 -3.379588275898016E-14 2.321060010856968E-15 2.132471174469408E-14 2.620473282810565E-14 -4.041211809635570E-14 -2.575717417130363E-14 5.329070518200751E-15 -1.069283550592104E-14 2.198241588757810E-14 1.149687983703629E-14 -3.341077414731330E-14 4.207138110112751E-15 2.300069856797649E-14 2.039872177422852E-14 1.776356839400250E-14 1.909583602355269E-14 -3.996802888650564E-15 -2.428612866367530E-15 -3.086420008457935E-14 -2.314684902082753E-14 -4.871103520542874E-15 -1.440384270190442E-14 -1.857194953380770E-14 -3.174007280962177E-14 -9.148931612301681E-15 4.551914400963142E-15 -1.687538997430238E-14 -5.662137425588298E-15 -1.029731855339833E-14 7.793765632868599E-14 3.205768983605140E-14 1.362798762727380E-14 -4.135222980011788E-14 -2.976698748602402E-14 -3.623349450337932E-14 -2.215361141061356E-14 -2.819322737507984E-14 7.105427357601002E-15 1.820765760385257E-14 7.105427357601002E-15 -1.071365218763276E-14 -5.284661597215745E-14 3.852473895449293E-14 7.155387393709134E-14 2.193384363025075E-14 1.979666430784732E-14 7.415075498062862E-15 2.730281278839897E-14 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.805759714589362E-15 3.968626966596888E+00 -3.274080471740955E-15 -6.999999999999996E+00 -3.500000000000004E+00 6.999999999999996E+00 4.041451884327369E+00 4.330127018922195E+00 8.660254037844415E-01 -2.236067977499789E+00 3.872983346207399E+00 3.354101966249671E+00 1.706417433699710E-14 -4.678466638951681E-15 2.400010034884561E-15 -7.795855193171688E-15 -2.062593096238599E-14 2.445192464012700E-15 -4.475659459329852E-15 2.183098994659457E-14 -1.372070523922510E-14 -2.561266223080971E-14 -7.078389398242623E-15 -9.664005643385160E-15 8.393248171816611E-15 -2.518411201184271E-14 -1.688049614267541E-14 2.383225859535577E-14 -3.872357815017945E-16 -2.493107885332602E-14 -3.033620900295572E-14 -3.245534268476459E-14 -8.744052214756390E-15 1.310786806911545E-14 2.019240193071446E-14 -2.948004998817372E-14 -5.348664602903441E-15 1.200594981152099E-14 -2.552358744396970E-14 -5.847652874907625E-14 -2.009079718370261E-14 -2.892482015661404E-14 9.715302144472569E-15 1.258797916820486E-14 3.154760188278283E-14 -5.540732255556916E-15 -3.238303971032897E-14 -4.488502432369165E-15 -5.706297075914331E-14 -8.246405798465482E-14 -3.231360887815255E-14 -3.454376510010810E-15 -2.580755298441509E-14 -4.677302329305443E-14 3.972180591181195E-14 3.033234248371433E-14 2.213627092018310E-14 3.873471249451573E-14 -2.933615714049367E-14 -3.618119063322514E-14 -2.948397399848936E-14 -3.606574852030688E-14 -2.582362482507518E-14 2.013742189074714E-14 4.348658647576073E-14 -4.918800079404792E-14 2.197820209244854E-14 -5.195004319723428E-15 -2.949008467690528E-15 1.821637491301112E-15 6.112660349869890E-15 5.625875734860639E-15 1.233032366915141E-14 -4.461631000105320E-14 -5.080299560955572E-14 0.000000000000000E+00 0.000000000000000E+00 8.302186209312444E-14 -1.631468245304596E-14 4.606259935841431E-15 -7.729677681744997E-15 -5.119699240564341E-14 1.661212039031713E-14 2.273167417172520E-14 1.980536123447177E-14 -1.651666436774785E-14 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.291287847477929E+00 2.291287847477915E+00 2.291287847477923E+00 2.020725942163707E+00 -2.020725942163665E+00 4.041451884327371E+00 9.333333333333348E+00 -5.000000000000260E-01 4.999999999999478E-01 -1.290994448735753E+00 2.236067977499814E+00 0.000000000000000E+00 5.272075108726861E-14 4.378333631876716E-14 -6.389885050293696E-14 -1.618629068950623E-14 1.139118986830746E-14 0.000000000000000E+00 -6.880530515266133E-14 -4.644497423649195E-14 6.348830722698518E-14 -2.500640542591734E-14 -1.473509171383285E-14 -1.735356606534623E-14 0.000000000000000E+00 1.199955140007877E-13 5.935608881115877E-14 -1.110651101958022E-13 3.212424935184944E-14 1.148946665705196E-14 1.565027707032647E-14 1.373931815858221E-14 0.000000000000000E+00 -1.171058898918762E-13 -6.487186421249551E-14 1.061434592702837E-13 -5.189017042235334E-14 -3.729780784649525E-14 -1.039480616244456E-14 -4.185650539964753E-14 -1.026656871246865E-14 0.000000000000000E+00 1.104532097236845E-13 6.578428207626301E-14 -1.206662734698219E-13 1.106303675152464E-14 5.140353114250121E-14 2.912307814673282E-14 -1.339280186311684E-14 -8.399795848605237E-14 -5.491082999627599E-14 0.000000000000000E+00 -1.199901800194354E-13 -6.710787707533021E-14 1.348484146125977E-13 -9.324950752130317E-15 -4.949903192330582E-14 -3.493890869543548E-14 -1.272418059348221E-14 -3.842282267969902E-14 -6.809499997776719E-14 -2.428431456386741E-14 0.000000000000000E+00 1.087717549450130E-13 6.354442311166810E-14 -1.192728112403922E-13 1.365325236900451E-14 4.339612283253277E-14 5.161253345824797E-14 2.973353120617544E-15 -3.162786296320062E-14 -1.070658364724751E-13 -4.436745473552740E-14 -8.069599679531079E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.745785338970507E-14 -5.872940513854592E-14 -7.489051560899592E-14 -1.734048258955345E-14 2.356442644610496E-14 6.250059039086838E-14 5.044955065387612E-14 -1.302673442415879E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.928203230275501E+00 -8.660254037844377E+00 4.330127018922195E+00 -5.000000000000291E-01 2.437499999999998E+01 9.374999999999984E+00 -1.694430213965742E+01 4.192627457812090E+00 0.000000000000000E+00 -1.390537216330434E+01 -2.781074432660849E+00 6.540536888330352E+00 -8.028270361665703E+00 -2.952070710367410E-14 0.000000000000000E+00 -3.979395189458958E-14 -4.771003847014421E-14 1.655897516412739E-14 2.025007281113180E-14 -1.388204969784703E-14 -4.037404634040010E-14 0.000000000000000E+00 3.624232273065989E-14 7.504897272137787E-14 -4.223558228709843E-14 -2.273394594246948E-14 -3.724113628645732E-15 -2.958116505841856E-14 -6.867175972083076E-14 0.000000000000000E+00 -8.293968279786000E-14 -1.094602703707101E-13 1.263793865618276E-13 5.534001765111671E-14 1.568578683501628E-14 -2.762367144455451E-14 -9.629162951222524E-14 -2.811134892364735E-14 0.000000000000000E+00 1.334618607617674E-13 1.600536286562673E-13 -1.369888641687668E-13 -3.011907765699727E-15 7.258730567060591E-14 4.365847056892930E-14 -4.726971236740658E-14 -1.546368522532677E-13 -5.768644862460488E-14 0.000000000000000E+00 -1.677517553280730E-13 -2.283708487858530E-13 2.120432194848302E-13 5.042563375915356E-14 -3.595593611798000E-14 5.819435386484174E-14 2.675879023625505E-15 -5.187924442975448E-14 -6.164589774710719E-14 -5.980940691520818E-14 0.000000000000000E+00 1.355290785955469E-13 1.800989902745115E-13 -2.085720610682021E-13 4.233861397107237E-15 2.698245061118510E-14 -3.466620673162346E-14 2.348195154687732E-14 4.023080044620821E-14 -4.167272560797667E-15 -1.219633319561301E-14 -7.998367799758593E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.160859845432789E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.660254037844446E-01 4.999999999999478E-01 9.374999999999980E+00 2.437499999999997E+01 -1.210307295689816E+01 -4.192627457812132E+00 0.000000000000000E+00 -1.390537216330434E+01 -1.390537216330436E+01 1.962161066499116E+01 8.028270361665712E+00 5.967448757360216E-16 0.000000000000000E+00 -3.774758283725532E-14 -3.397282455352979E-14 3.597122599785507E-14 -1.878358579787687E-14 7.494005416219807E-15 1.814434019697941E-14 0.000000000000000E+00 9.370282327836321E-14 6.594724766273430E-14 -1.096900348329655E-13 3.608224830031759E-16 2.120525977034049E-14 2.238487173400472E-14 -2.319151815033393E-14 0.000000000000000E+00 -1.274536032269680E-13 -8.348877145181177E-14 1.176836406102666E-13 -4.102274075989953E-14 -6.261657858885883E-14 4.796163466380676E-14 2.791170072846683E-14 -1.956971368809179E-14 0.000000000000000E+00 9.858780458671390E-14 8.038014698286133E-14 -1.243449787580175E-13 6.925016116099414E-15 2.953193245502916E-14 -2.037779667229955E-14 2.089994843856857E-14 3.585369848235764E-14 1.118896642005041E-15 0.000000000000000E+00 -1.416644579421700E-13 -1.523225989785715E-13 1.580957587066223E-13 -3.683164884193957E-14 -7.038813976123492E-14 -2.043157310005483E-14 1.415534356397075E-15 3.493819816791088E-14 4.266899333860152E-14 6.698580492375816E-14 0.000000000000000E+00 1.032507412901396E-13 1.225686219186173E-13 -1.407762795224698E-13 -1.376676550535194E-14 -2.642330798607873E-14 -5.775935285612377E-14 -1.190436638154324E-13 3.802297018906664E-15 7.047661065850974E-14 5.429662795763956E-14 1.986822165123137E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.519406988061746E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.999999999999998E+01 4.330127018922230E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.106044942002816E+00 8.291561975888499E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.435749680897072E-14 -2.190571369565899E-14 -1.109513068176914E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.642323610272431E-14 5.831335535569245E-15 -2.930275599299885E-15 -1.863847623894954E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.488004379373601E-14 -5.793777981429540E-14 2.179470242866125E-14 9.276882241079470E-16 1.480031206457020E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.101481977722241E-13 5.117301277488929E-15 -6.268131492441909E-14 1.352775405668349E-14 -1.059106310493389E-14 2.822249450556937E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.322454229799814E-13 -1.833020665224867E-14 3.108382147889645E-15 5.794860181693445E-16 4.927569376426683E-15 -1.340425626199925E-14 -3.676128676123649E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.800264518592940E-13 2.922761219048498E-14 1.753717280232146E-14 -8.609883659418256E-15 2.709984708113254E-14 -4.807741275913967E-14 -5.452682785433205E-14 -2.521419344206101E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
