# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.249999999999998E+01 8.660254037844384E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.755037451669014E+00 1.658312395177697E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.735553533168459E-14 -4.537402578489824E-14 5.047001770501548E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.663872149064279E-14 2.515881334990078E-14 1.801797643377617E-14 2.417041868709141E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.818020982177970E-14 2.464004955652847E-14 6.588276473852577E-14 6.023931788450146E-15 4.226738923343420E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.374456104485941E-13 -1.604466934291942E-14 -1.361877190880761E-14 4.472316351777389E-14 -1.697568301630108E-14 5.518196421323488E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.236719060493382E-13 5.179488765523656E-14 1.290671129000610E-13 1.681060416549314E-14 2.879166843429205E-15 5.554103060638484E-14 4.793242574958424E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.067132493481890E-13 -2.469355738699185E-14 5.247538514838046E-17 1.348827115883143E-13 2.033069359361921E-14 -1.104676474786252E-14 8.680982130089254E-14 -1.490374090473087E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.314393452555796E-15 -1.978247533558834E-14 8.022228714654762E-14 7.177874003979691E-14 6.145541500278620E-14 1.094113836798290E-14 5.684020345322325E-14 9.318909432748017E-14 2.484944373288445E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.660254037844384E+00 2.249999999999993E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.680027229328548E+00 1.436140661634502E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.339377875315092E-14 -3.159098320809135E-14 -3.652216981133073E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.669555613087772E-15 1.475729067227668E-14 1.728955656589229E-14 -4.274662339486547E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.054835185459576E-14 3.413544660192457E-14 -5.851129495488809E-14 1.971526844083571E-14 -2.496958439520955E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.255200430153522E-15 -4.020689520451154E-14 -1.205354827576448E-13 -3.489405660758019E-15 -3.197482357827115E-14 -7.082053379254440E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.086151225771581E-14 7.645815455977392E-15 -6.381677725174300E-14 -1.068032214107932E-13 -6.943149300415147E-15 -1.162438467324214E-13 -1.664256033891397E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.723063629122711E-14 2.076287426779767E-15 -1.202869773427831E-15 -8.134226982660924E-14 -6.739675970885827E-14 -2.419056845137703E-15 -1.542844966966623E-13 -7.996001529633151E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.462270157644913E-14 -4.024937978282093E-14 7.307114410131672E-14 8.710629380956961E-14 -1.259430763883768E-13 2.140289897575625E-14 7.111078309221702E-14 -1.346024444786611E-13 7.088917902285285E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.948557158514983E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.162568616484298E-15 -4.145780987944272E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.633991759242150E-14 -4.057809962485952E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.549431867194695E-14 6.781671155991006E-14 -8.293215995002869E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.925123106653997E-14 5.967768748580570E-14 5.287339216592782E-14 9.735518515701916E-16 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.007351819427326E-14 -1.996352460084809E-14 1.185456422443555E-13 -4.380446884472246E-15 -5.349031495465423E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.603883464912229E-14 6.762214288316713E-14 -1.103657312261983E-14 6.535278788749727E-14 1.032356772326892E-13 -8.797370636952622E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.972825059392996E-14 2.797314737964952E-14 6.907176755197294E-14 4.505560051300905E-14 1.371983555755905E-13 4.382291540223477E-14 -1.946335109831272E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.995720585047217E-14 -7.348554636143786E-14 7.337059359049421E-14 6.359321351572859E-14 8.969127481665045E-14 -5.352138344367312E-14 -1.152396537733060E-13 -1.701157797415479E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.777468870162404E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.734407232209910E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.372895520868871E-16 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.441112789293767E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.713232802555102E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.678336370534873E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.443795342712381E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.676148709236504E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.064013911367243E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.889318345036848E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.768421838673603E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.953140581784882E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.514560341288054E-16 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.966571584209078E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.056162410678968E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.401694649778928E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.481930311651165E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.402776384170224E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.783907999044044E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.660531972974333E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.457755892981312E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.047222182742438E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.016360939968033E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
# non-zero value of Sss
1.499999999999997E+00 6.677676895186659E-16 -1.499999999999998E+00 -1.936491673103709E+00 2.561752893148750E-15 1.936491673103708E+00 4.525893548823490E-15 -1.080732725533551E-14 -1.212571709707788E-15 3.116430724592334E-15 1.188979470434504E-14 2.376571162088226E-14 -1.796479631721581E-14 -1.230244205119302E-14 -3.779095092415474E-15 -3.248096236418974E-14 -2.169792123751790E-14 2.469552340400583E-14 -1.281526967877866E-15 3.998537612126540E-15 -6.178976601212138E-15 3.226585665316861E-15 1.015160178141628E-14 -3.663735981263017E-15 -2.637863885657232E-14 -1.276409533623735E-14 1.939789474880715E-14 1.670083342453221E-14 1.554312234475219E-14 -8.576472865229334E-15 1.124100812432971E-15 2.475363664045105E-14 -2.391489783981626E-14 -1.861466709940363E-14 5.810998383870558E-15 1.254161705044332E-14 -2.992051051364797E-14 4.024558464266192E-15 8.992806499463768E-15 -1.758142242902494E-14 -2.099015405931937E-14 1.307200875322323E-14 4.316284742816867E-14 -7.579761149382200E-15 -2.762677239753764E-14 -4.996003610813204E-16 -3.436140261214859E-14 1.354472090042691E-14 1.543817157445559E-14 1.110223024625157E-14 -4.000749384558411E-14 1.675916350141193E-14 1.263303562237458E-13 2.115701277366488E-14 -4.668714145752290E-14 5.245803791353865E-14 3.341771304121721E-14 -3.458344721707363E-14 -1.479849229268915E-14 -1.967870311148090E-14 1.714413658780722E-14 -4.954370247389761E-15 5.321448576928178E-14 1.074075724194490E-13 4.601237468294939E-14 -2.689257779138476E-14 1.337818744673314E-14 -1.537658889105842E-14 -1.953992523340276E-14 5.278069648007033E-14 1.393329895904571E-14 -6.089703394329682E-14 -1.588312814604365E-14 4.170069237835472E-14 7.959084780129189E-14 5.203032015649312E-14 5.676906969682982E-14 4.247774026066354E-14 -4.061855018999694E-15 2.821354261328679E-14 -3.061179781882473E-14 -4.258399188827866E-14 2.361826012542423E-14 4.902155070762859E-14 -3.037067125566395E-14 -9.557064951167156E-14 1.874325347706041E-14 3.325641086300568E-14 1.385203800621793E-16 2.779283659497863E-15 2.838313671465635E-14 -4.651834473179406E-14 -4.030109579389318E-14 8.193445921733655E-14 -3.646388746503249E-14 -3.905209489118988E-14 -7.199102425303749E-15 -5.763445276585344E-14 -5.785736473251646E-15 -7.882496738664813E-14 -1.480418435409470E-13 -8.949159230504933E-14 -6.841806013405051E-14 -8.553102209775051E-14 -3.815295586515229E-14
6.677676895186618E-16 6.648072167833619E-28 -6.677676895193382E-16 1.029509012111023E-15 -2.964940650255631E-15 -1.029509012110443E-15 1.851725987401601E-16 5.240669452707911E-15 -4.708690680470945E-15 -7.941872596242297E-15 -8.910864343992180E-15 -9.162965782490910E-15 8.182094113813901E-15 -3.433395326680194E-15 -5.724944059422508E-15 1.810566720524930E-14 6.244038005925334E-15 -1.354384182872662E-14 2.338804070893456E-15 1.618638432248123E-15 4.646076800304245E-15 -1.668700508609933E-14 -1.375397230879531E-14 1.603226155168332E-14 -2.448680863640929E-15 -1.901314706195321E-15 2.281723911839308E-15 3.113462868826910E-15 8.408975867990265E-15 6.557969901219246E-15 -1.578180629502068E-14 -2.941653061592507E-15 1.769496975004062E-14 3.942408742629385E-16 -1.335084925250949E-14 -7.846532522368093E-15 2.015707566085911E-14 3.072403148408596E-15 -1.072346290453063E-14 -9.151321944537461E-15 -1.376965842029432E-14 1.250040624192887E-15 -2.551171068821295E-14 -1.629550132310698E-14 -2.313813071034218E-15 1.727274554503986E-14 1.970892671787145E-14 -1.273350604704035E-14 7.834066453076684E-15 -2.853766955841359E-14 -1.774048803238852E-14 -3.701317970566248E-14 -7.468864471219002E-14 -1.804915276807506E-14 1.367593582052752E-14 -4.373780007810508E-14 -2.645133811234539E-14 2.256796745982602E-14 -7.146396279390376E-15 1.325340838629926E-14 -6.357313363052481E-15 -2.154858489305264E-14 -1.026837007359760E-13 -1.032075240910411E-13 -3.062898153549527E-14 4.350044742192677E-15 -4.458367840607588E-15 2.015398100582060E-14 2.944781737530653E-15 -3.217574444252501E-14 -1.337268202826135E-14 -2.863351878150194E-15 3.253932295153688E-15 -1.921591889044017E-14 -1.048285941732364E-13 -8.290941628286215E-14 -6.032083988284988E-14 -5.070609531082089E-14 2.323048530525887E-15 -1.659127575496543E-14 1.059012978091529E-14 1.384578989124753E-14 1.281532649306871E-14 7.752539794079835E-16 -1.019025032063013E-14 1.239392942372424E-14 -3.348027232642170E-14 -3.172201244087159E-14 7.028036453880038E-15 -1.703971560100823E-14 -3.121344308099588E-14 1.295386775556937E-14 -7.013616571744590E-15 -1.164331509705575E-14 4.148182545873879E-14 -1.833491245124351E-14 3.011544159564029E-14 7.049079320658718E-14 2.169645923667278E-14 5.921159364492802E-14 5.595768676208187E-14 3.967159194341503E-14 4.520880268689869E-14 6.366270597479054E-14 2.319773626879194E-14
-1.499999999999998E+00 -6.677676895193421E-16 1.500000000000000E+00 1.936491673103710E+00 -1.885210737517795E-15 -1.936491673103707E+00 3.920475055707584E-15 4.980391099529413E-15 -2.789435349370706E-15 3.725318664660193E-16 -4.489464355827977E-15 -1.793704074160019E-15 9.575673587391975E-16 -1.778850504396967E-15 -1.249000902703301E-16 -5.904998712225051E-15 5.030698080332741E-15 3.538835890992686E-15 -7.607846644330785E-15 -3.329801712137481E-15 6.155015733200209E-15 2.511879593214417E-15 7.355227538141662E-15 -2.081668171172169E-16 1.096301868730443E-14 1.608088662230500E-15 -2.103785895490873E-15 1.203030730589916E-15 -9.145462165349727E-15 -8.215650382226158E-15 1.731947918415244E-14 -1.183081410616182E-15 -5.152128723651117E-15 8.838741370753578E-15 9.911776260862482E-15 1.430062665508380E-16 1.149080830487037E-14 3.858025010572419E-15 -5.162537064506978E-15 1.700636159673863E-14 1.419003803349028E-14 -1.566411930720157E-14 6.080531043950455E-15 1.425135898370676E-14 5.178800097094260E-15 -7.632783294297951E-15 8.382183835919932E-15 1.887379141862766E-15 -7.099789506304077E-15 1.453004383478174E-14 1.902948285059658E-14 2.851885394505871E-15 -1.200688853897347E-14 -5.604132609360324E-15 -2.064402251575337E-15 -5.440092820663267E-15 -5.551115123125783E-16 5.995204332975845E-15 1.366962099069724E-14 -2.220446049250313E-15 -1.388881956491950E-14 2.921274333544943E-15 1.541269282340219E-14 -1.951780750908405E-15 -1.818371706463137E-14 1.203857434746436E-15 -5.134781488891349E-15 6.050715484207103E-15 7.438494264988549E-15 -6.033368249447335E-15 5.329070518200751E-15 1.805066512927667E-14 -1.319257203480362E-14 -3.728300220634528E-15 1.265502459768530E-14 3.679971908795987E-15 2.737149699602592E-15 8.246088299427505E-15 -1.174407793236298E-15 -2.158689893505539E-14 1.871246213536182E-14 3.550632010629329E-14 -4.569261635722910E-15 -2.166669621495032E-14 8.638922910364499E-15 3.406607610475891E-14 2.226298030476304E-14 1.148235152792498E-14 -9.962340739681774E-15 5.325778948167721E-15 -5.925187107248147E-15 1.892930256985892E-14 4.340972026284362E-14 -4.307665335545607E-14 -2.928907116839241E-14 2.939315457695102E-14 2.009503674571533E-14 -9.544448564824393E-15 -9.503248882269943E-15 2.120005559991256E-14 3.712937075850409E-14 1.855546966078592E-14 2.197434916930492E-14 6.882007171169630E-15 -4.318926130359585E-15
-1.936491673103710E+00 1.029509012111008E-15 1.936491673103710E+00 3.750000000000005E+00 3.383534680472801E-15 -3.750000000000000E+00 -1.984313483298445E+00 4.479953000315674E-15 3.259413667688158E-15 -2.291287847477911E+00 -1.347913386327367E-14 -5.357000009813953E-15 6.564949409916626E-15 5.225224817682891E-15 1.135222757887060E-14 5.980380739478968E-15 7.510082448209067E-15 -6.202094109288663E-16 -1.145136129866780E-16 -1.282507614856954E-15 2.572838706200319E-14 -1.556815583870761E-14 -1.483525402990115E-14 1.238001222173411E-14 1.667580743726170E-14 -3.288800534625239E-15 -5.170581141370516E-15 8.213933886261538E-15 2.659419722536590E-14 1.086162765488160E-14 -2.666145333313565E-14 -1.108167460143367E-14 6.599049788267939E-16 5.661477444042674E-16 -8.457590452201196E-15 -1.055711894368845E-14 -1.824360700860871E-14 -2.709514541845483E-14 2.746401177456151E-14 -3.318449261068226E-14 -3.492274990155279E-14 -4.827077169415575E-14 -3.109138429875173E-14 8.646846542324426E-16 7.377913740393046E-15 5.379146890880736E-14 5.367033295370209E-14 -5.818517179817384E-14 1.281958914423389E-14 -6.494586240583368E-15 -5.025867474238183E-14 -8.542104747828087E-14 -1.069804255361171E-13 -1.363508424847528E-14 1.580187358860842E-14 -8.908627029613911E-14 -6.201442911163361E-14 7.856144406243809E-14 -2.129096730791633E-14 -2.238112198681228E-14 -1.922832946313330E-14 -3.139077789914751E-14 -9.585371274112422E-14 -1.168011381341351E-13 -4.760827167602249E-14 2.895001668991104E-14 6.056048864970660E-14 6.728537771682092E-14 -6.934389789551803E-14 -5.844520460055173E-15 1.163809163827826E-14 -1.285183864531185E-14 -3.685954173417078E-14 -4.380489695003745E-14 -6.263660941569091E-14 -6.354314775974392E-14 -2.426036178905592E-14 5.087492680326970E-15 -6.498972129409993E-14 -5.946172199480413E-14 6.652510847413260E-14 -3.509597334925253E-15 -8.540596876351148E-16 -9.930966318336828E-15 1.877284536318978E-14 6.668471119281677E-14 -1.496993439687507E-14 -3.033296903223911E-14 -1.363363157960570E-14 2.746862311469424E-14 -2.004912934359062E-15 1.311994811247310E-14 6.382702327373331E-14 -4.725852384722672E-14 -2.956359206946491E-14 -2.295281922815000E-14 4.116703260197392E-14 3.856370557613791E-14 1.643105091877299E-14 1.319802240124232E-13 1.112221282753072E-13 3.883168016336874E-14 4.083191913237972E-14 2.652531204597673E-14 3.841544035096889E-14
2.040034807748725E-15 -2.964940650255630E-15 -1.479719125008216E-15 2.654126918244515E-15 3.749999999999995E+00 -1.387778780781446E-16 -3.968626966596881E+00 -1.984313483298446E+00 3.968626966596882E+00 2.291287847477918E+00 2.636779683484747E-15 4.898859096158503E-15 -7.910339050454240E-15 4.372804202068536E-15 -7.667477763817487E-16 -1.310063169057685E-14 8.243405957841787E-15 -6.411537967210279E-15 -2.429480228105518E-15 9.846290449644357E-15 -4.034533124253059E-15 -5.440092820663267E-15 4.329869796038111E-15 5.107025913275720E-15 -8.012687735536872E-15 -2.775557561562891E-17 1.974874257182346E-14 5.203303066192433E-15 -2.886579864025407E-15 -7.105427357601002E-15 1.898481372109018E-14 2.464001225277457E-14 -1.229571999772361E-14 -1.010042743887496E-15 2.806609111782876E-14 2.666747031532246E-14 4.551914400963142E-15 6.772360450213455E-15 -1.565414464721471E-14 1.370778490716873E-14 7.019385073192552E-14 2.899850498616630E-14 2.772348323132334E-14 1.808194097382108E-14 2.686219302550086E-14 -2.664535259100376E-14 -2.531308496145357E-14 4.662936703425657E-14 -2.895426953752889E-14 -1.970645868709653E-14 2.580574642863098E-14 8.638575965669304E-14 1.033221902133064E-13 2.640812915566393E-14 -8.630628763744985E-15 5.706546346573305E-14 2.620126338115369E-14 -5.773159728050814E-14 1.422559986474781E-14 2.642330798607873E-14 1.745522129614763E-14 -1.344063749186830E-14 7.812869275147794E-14 1.099641211421698E-13 2.554824841266568E-14 -8.612902058224847E-16 -5.007105841059456E-14 -3.075317778211684E-14 4.907185768843192E-14 -2.675637489346627E-14 -4.685141163918161E-14 2.621861061591346E-14 3.666511538824579E-14 4.952722260087583E-14 6.453301434894421E-14 3.808051421937131E-14 2.918243988472846E-14 6.199226194365673E-15 2.994479664231164E-14 6.522560269672795E-15 -3.123890035539034E-14 1.743050148661496E-14 2.163547119238274E-14 -6.716849298982197E-15 -1.397146287551720E-14 -3.153812660246919E-14 5.288477988862894E-14 4.943636645882155E-14 7.609364527372264E-15 -7.572064584506974E-15 -5.783732393298442E-15 5.839773109528323E-14 3.996802888650564E-14 -7.394085344003543E-14 1.937339177970898E-14 4.807265696626928E-14 -3.443079155118767E-14 -3.040623308692147E-14 1.633762569674957E-14 -1.194513238322870E-13 -1.084336613554893E-13 -4.027344863849480E-14 -3.660064771063027E-14 -4.361063647793234E-14 -1.790380655688172E-14
